date,id,program
11/6/2024,C02,Welding Technology
11/6/2024,C03,Architecture and Engineering Design Technology
11/6/2024,B05,Diesel Service Technology
11/6/2024,B04,Health Science- Pre-Professional
11/6/2024,A03,Diesel Service Technology
11/6/2024,A03,Diesel Service Technology
11/6/2024,A05,Media Communications and Broadcasting
11/6/2024,A06,Diesel Service Technology
11/6/2024,B06,Electrical Technology
11/6/2024,A04,Automotive Service Technology
11/6/2024,A02,Health Science- Pre-Professional
11/6/2024,B07,Architecture and Engineering Design Technology
11/6/2024,C05,Automotive Service Technology
11/6/2024,A08,Diesel Service Technology
11/6/2024,C06,Architecture and Engineering Design Technology
11/6/2024,B09,Diesel Service Technology
11/6/2024,C08,Architecture and Engineering Design Technology
11/6/2024,B0A,Architecture and Engineering Design Technology
11/6/2024,C05,Automotive Service Technology
11/6/2024,A03,Automotive Service Technology
11/6/2024,C07,Health Science- Pre-Professional
11/6/2024,A0A,Health Science- Pre-Professional
11/6/2024,C0A,Health Science- Pre-Professional
11/6/2024,C09,Health Science- Pre-Professional
11/6/2024,B0B,Electrical Technology
11/6/2024,C0D,Precision Machine Metalworking Technology
11/6/2024,C0C,Precision Machine Metalworking Technology
11/6/2024,B06,Building Construction Technology
11/6/2024,B0E,Graphic Communications Digital Media
11/6/2024,C05,Automotive Service Technology
11/6/2024,A0E,Diesel Service Technology
11/6/2024,A0B,Building Construction Technology
11/6/2024,C0E,Public Safety Criminal Justice
11/6/2024,C0D,Welding Technology
11/6/2024,C0C,Welding Technology
11/6/2024,A08,Precision Machine Metalworking Technology
11/6/2024,C10,Media Communications and Broadcasting
11/6/2024,A03,Automotive Service Technology
11/6/2024,B0C,Health Science- Exercise Science
11/6/2024,B0F,HVAC -R and Energy Systems
11/6/2024,A04,Automotive Collision Repair Technology
11/6/2024,A03,Diesel Service Technology
11/6/2024,B0D,Automotive Service Technology
11/6/2024,C05,Automotive Service Technology
11/6/2024,C11,HVAC -R and Energy Systems
11/6/2024,A0D,Automotive Service Technology
11/6/2024,B10,Automotive Collision Repair Technology
11/6/2024,A10,Public Safety Criminal Justice
11/6/2024,B11,Public Safety Criminal Justice
11/6/2024,B12,Public Safety Criminal Justice
11/6/2024,C02,Automotive Collision Repair Technology
11/6/2024,A0E,Automotive Service Technology
11/6/2024,C13,Health Science- Pre-Professional
11/6/2024,A03,Automotive Collision Repair Technology
11/6/2024,B0A,Precision Machine Metalworking Technology
11/6/2024,B14,Public Safety Criminal Justice
11/6/2024,C14,Health Science- Pre-Professional
11/6/2024,C15,Electrical Technology
11/6/2024,C14,Health Science- Pre-Professional
11/6/2024,A11,Health Science- Pre-Professional
11/6/2024,A12,Health Science- Pre-Professional
11/6/2024,A14,Public Safety Criminal Justice
11/6/2024,B13,Health Science- Pre-Professional
11/6/2024,B0B,HVAC -R and Energy Systems
11/6/2024,C18,Culinary Arts
11/6/2024,A13,Health Science- Pre-Professional
11/6/2024,C17,Electrical Technology
11/6/2024,A15,Culinary Arts
11/6/2024,B17,Electrical Technology
11/6/2024,B0E,Computer Science Software Development
11/6/2024,A04,Precision Machine Metalworking Technology
11/6/2024,B16,Precision Machine Metalworking Technology
11/6/2024,A14,Culinary Arts
11/6/2024,A0F,Building Construction Technology
11/6/2024,C06,Precision Machine Metalworking Technology
11/6/2024,B10,Automotive Service Technology
11/6/2024,C08,Precision Machine Metalworking Technology
11/6/2024,A03,Electrical Technology
11/6/2024,A0E,Automotive Collision Repair Technology
11/6/2024,B06,Welding Technology
11/6/2024,C18,Media Communications and Broadcasting
11/6/2024,B04,Health Science- Exercise Science
11/6/2024,B19,Culinary Arts
11/6/2024,B12,Public Safety Criminal Justice
11/6/2024,B0F,Welding Technology
11/6/2024,A0F,Welding Technology
11/6/2024,A16,Culinary Arts
11/6/2024,A08,Welding Technology
11/6/2024,C0F,Building Construction Technology
11/6/2024,A0C,Electrical Technology
11/6/2024,C11,Electrical Technology
11/6/2024,C1C,Precision Machine Metalworking Technology
11/6/2024,B1A,Automotive Service Technology
11/6/2024,B18,Public Safety Criminal Justice
11/6/2024,B0C,Health Science- Exercise Science
11/6/2024,C15,Welding Technology
11/6/2024,B1A,Diesel Service Technology
11/6/2024,A1A,Electrical Technology
11/6/2024,C1B,Health Science- Pre-Professional
11/6/2024,C05,Electrical Technology
11/6/2024,C1C,Welding Technology
11/6/2024,B1B,Health Science- Pre-Professional
11/6/2024,A18,Public Safety Criminal Justice
11/6/2024,A10,Culinary Arts
11/6/2024,C0D,Diesel Service Technology
11/6/2024,C0C,Diesel Service Technology
11/6/2024,A18,Architecture and Engineering Design Technology
11/6/2024,A1A,HVAC -R and Energy Systems
11/6/2024,C1E,Welding Technology
11/6/2024,B16,Health Science- Pre-Professional
11/6/2024,C0F,Automotive Service Technology
11/6/2024,B08,Building Construction Technology
11/6/2024,B17,Electrical Technology
11/6/2024,A0E,Precision Machine Metalworking Technology
11/6/2024,B17,Electrical Technology
11/6/2024,B08,Electrical Technology
11/6/2024,C1D,Media Communications and Broadcasting
11/6/2024,A09,Public Safety Criminal Justice
11/6/2024,B1D,Building Construction Technology
11/6/2024,B1C,Media Communications and Broadcasting
11/6/2024,B08,Advanced Manufacturing Technology
11/6/2024,B04,Health Science- Pre-Professional
11/6/2024,B1D,Electrical Technology
11/6/2024,B0E,Cyber Security
11/6/2024,A0F,Diesel Service Technology
11/6/2024,C10,Welding Technology
11/6/2024,BT8,Building Construction Technology
11/6/2024,B0C,Welding Technology
11/6/2024,A0C,Welding Technology
11/6/2024,B07,Building Construction Technology
11/6/2024,B10,Diesel Service Technology
11/6/2024,B0D,Health Science- Pre-Professional
11/6/2024,A0D,Building Construction Technology
11/6/2024,C22,Health Science- Exercise Science
11/6/2024,A20,Building Construction Technology
11/6/2024,B0D,Building Construction Technology
11/6/2024,C15,Building Construction Technology
11/6/2024,B20,Electrical Technology
11/6/2024,C03,Cyber Security
11/6/2024,C1C,Electrical Technology
11/6/2024,A20,Welding Technology
11/6/2024,B21,Welding Technology
11/6/2024,A06,Welding Technology
11/6/2024,B1F,Architecture and Engineering Design Technology
11/6/2024,B20,Building Construction Technology
11/6/2024,C1E,Diesel Service Technology
11/6/2024,C1C,Diesel Service Technology
11/6/2024,A10,Health Science- Pre-Professional
11/6/2024,B0C,Diesel Service Technology
11/6/2024,A1D,Public Safety Criminal Justice
11/6/2024,A0C,Diesel Service Technology
11/6/2024,C25,Welding Technology
11/6/2024,A18,Cyber Security
11/6/2024,A22,Automotive Service Technology
11/6/2024,C25,Welding Technology
11/6/2024,A0E,Welding Technology
11/6/2024,B15,Welding Technology
11/6/2024,B1D,Welding Technology
11/6/2024,C0C,Architecture and Engineering Design Technology
11/6/2024,A22,Automotive Service Technology
11/6/2024,B25,Culinary Arts
11/6/2024,B11,Veterinary Science
11/6/2024,A1C,Computer Science Software Development
11/6/2024,B05,Automotive Service Technology
11/6/2024,C0D,Automotive Service Technology
11/6/2024,C20,Electrical Technology
11/6/2024,C1F,Computer Science Software Development
11/6/2024,C23,Veterinary Science
11/6/2024,C23,Veterinary Science
11/6/2024,A24,Automotive Service Technology
11/6/2024,C03,Computer Science Software Development
11/6/2024,A11,Culinary Arts
11/6/2024,B0D,Welding Technology
11/6/2024,A0D,Welding Technology
11/6/2024,C27,Cyber Security
11/6/2024,A12,Culinary Arts
11/6/2024,B23,Architecture and Engineering Design Technology
11/6/2024,C27,Computer Science Software Development
11/6/2024,A23,Culinary Arts
11/6/2024,B1F,Architecture and Engineering Design Technology
11/6/2024,A24,Computer Science Software Development
11/6/2024,B26,Architecture and Engineering Design Technology
11/6/2024,C24,Diesel Service Technology
11/6/2024,B13,Media Communications and Broadcasting
11/6/2024,C24,Diesel Service Technology
11/6/2024,C24,Automotive Service Technology
11/6/2024,C29,Architecture and Engineering Design Technology
11/6/2024,A25,Cyber Security
11/6/2024,B1B,Health Science- Exercise Science
11/6/2024,A25,Computer Science Software Development
11/6/2024,C21,Electrical Technology
11/6/2024,C0D,Automotive Collision Repair Technology
11/6/2024,C24,Diesel Service Technology
11/6/2024,C21,Electrical Technology
11/6/2024,C1E,Automotive Service Technology
11/6/2024,C0C,Automotive Collision Repair Technology
11/6/2024,A1C,HVAC -R and Energy Systems
11/6/2024,A26,Welding Technology
11/6/2024,A27,Health Science- Exercise Science
11/6/2024,B29,Health Science- Exercise Science
11/6/2024,A0D,Welding Technology
11/6/2024,B22,Public Safety Criminal Justice
11/6/2024,B0D,Welding Technology
11/6/2024,B05,Automotive Collision Repair Technology
11/6/2024,C16,Health Science- Pre-Professional
11/6/2024,B0D,Architecture and Engineering Design Technology
11/6/2024,A0D,Architecture and Engineering Design Technology
11/6/2024,A13,Health Science- Exercise Science
11/6/2024,B2A,Public Safety Criminal Justice
11/6/2024,A29,Public Safety Criminal Justice
11/6/2024,A29,Public Safety Criminal Justice
11/6/2024,C24,Building Construction Technology
11/6/2024,C2A,Architecture and Engineering Design Technology
11/6/2024,A0C,Automotive Service Technology
11/6/2024,C2B,Automotive Collision Repair Technology
11/6/2024,C2B,Automotive Collision Repair Technology
11/6/2024,B16,Architecture and Engineering Design Technology
11/6/2024,C2A,Architecture and Engineering Design Technology
11/6/2024,C02,Electrical Technology
11/6/2024,A18,Precision Machine Metalworking Technology
11/6/2024,B0C,Automotive Collision Repair Technology
11/6/2024,A0E,Architecture and Engineering Design Technology
11/6/2024,A2A,Architecture and Engineering Design Technology
11/6/2024,B2C,Public Safety Criminal Justice
11/6/2024,B2B,Health Science- Exercise Science
11/6/2024,A1E,Diesel Service Technology
11/6/2024,B26,Computer Science Software Development
11/6/2024,B2C,Architecture and Engineering Design Technology
11/6/2024,A18,Welding Technology
11/6/2024,C28,Computer Science Software Development
11/6/2024,B2A,Public Safety Criminal Justice
11/6/2024,A2C,Health Science- Exercise Science
11/6/2024,C1D,Public Safety Criminal Justice
11/6/2024,B1C,Public Safety Criminal Justice
11/6/2024,A28,HVAC -R and Energy Systems
11/6/2024,A1C,Cyber Security
11/6/2024,A28,Building Construction Technology
11/6/2024,C21,Welding Technology
11/6/2024,A28,Electrical Technology
11/6/2024,C28,Health Science- Pre-Professional
11/6/2024,B26,Health Science- Pre-Professional
11/6/2024,C0D,Electrical Technology
11/6/2024,C30,Public Safety Criminal Justice
11/6/2024,C0C,Electrical Technology
11/6/2024,C1E,Precision Machine Metalworking Technology
11/6/2024,A19,Architecture and Engineering Design Technology
11/6/2024,B26,Computer Science Software Development
11/6/2024,A0E,Building Construction Technology
11/6/2024,A2D,Computer Science Software Development
11/6/2024,A1E,Welding Technology
11/6/2024,A19,Architecture and Engineering Design Technology
11/6/2024,B30,Cyber Security
11/6/2024,C30,Automotive Collision Repair Technology
11/6/2024,B24,Building Construction Technology
11/6/2024,C31,Automotive Service Technology
11/6/2024,C2B,Precision Machine Metalworking Technology
11/6/2024,C1F,Welding Technology
11/6/2024,B30,Computer Science Software Development
11/6/2024,B31,Public Safety Criminal Justice
11/6/2024,C2B,Precision Machine Metalworking Technology
11/6/2024,B22,Automotive Collision Repair Technology
11/6/2024,A23,Media Communications and Broadcasting
11/6/2024,A25,Architecture and Engineering Design Technology
11/6/2024,D23,Welding Technology
11/6/2024,B0A,Automotive Service Technology
11/6/2024,A17,Media Communications and Broadcasting
11/6/2024,B0C,Public Safety Criminal Justice
11/6/2024,B33,Automotive Service Technology
11/6/2024,B33,Diesel Service Technology
11/6/2024,B26,Automotive Collision Repair Technology
11/6/2024,C28,Automotive Collision Repair Technology
11/6/2024,B18,Media Communications and Broadcasting
11/6/2024,B2F,Welding Technology
11/6/2024,A18,Diesel Service Technology
11/6/2024,C1D,Health Science- Pre-Professional
11/6/2024,B34,Health Science- Pre-Professional
11/6/2024,C21,Diesel Service Technology
11/6/2024,B1C,Health Science- Pre-Professional
11/6/2024,C30,Automotive Service Technology
11/6/2024,C1F,Automotive Collision Repair Technology
11/6/2024,C18,Public Safety Criminal Justice
11/6/2024,C17,Precision Machine Metalworking Technology
11/6/2024,A32,Architecture and Engineering Design Technology
11/6/2024,A22,Welding Technology
11/6/2024,B33,Electrical Technology
11/6/2024,A17,Building Construction Technology
11/6/2024,C30,Welding Technology
11/6/2024,A1C,Public Safety Criminal Justice
11/6/2024,C36,Automotive Service Technology
11/6/2024,B38,Automotive Service Technology
11/6/2024,A05,HVAC -R and Energy Systems
11/6/2024,A05,Computer Science Software Development
11/6/2024,B18,Automotive Service Technology
11/6/2024,A1D,Media Communications and Broadcasting
11/6/2024,B2F,Automotive Service Technology
11/6/2024,B23,Precision Machine Metalworking Technology
11/6/2024,C0C,Automotive Service Technology
11/6/2024,B34,Culinary Arts
11/6/2024,B2F,Automotive Collision Repair Technology
11/6/2024,C39,Precision Machine Metalworking Technology
11/6/2024,C2B,Electrical Technology
11/6/2024,B3C,Health Science- Exercise Science
11/6/2024,B15,Electrical Technology
11/6/2024,C38,Health Science- Pre-Professional
11/6/2024,C31,Architecture and Engineering Design Technology
11/6/2024,A22,HVAC -R and Energy Systems
11/6/2024,B23,Advanced Manufacturing Technology
11/6/2024,C28,Media Communications and Broadcasting
11/6/2024,B26,Media Communications and Broadcasting
11/6/2024,A26,Building Construction Technology
11/6/2024,C21,Diesel Service Technology
11/6/2024,C21,Automotive Collision Repair Technology
11/6/2024,C31,Advanced Manufacturing Technology
11/6/2024,B35,Architecture and Engineering Design Technology
11/6/2024,B42,Public Safety Criminal Justice
11/6/2024,C2E,Veterinary Science
11/6/2024,C2E,Health Science- Pre-Professional
11/6/2024,C2E,Architecture and Engineering Design Technology
11/6/2024,A2B,Automotive Service Technology
11/6/2024,A2B,Diesel Service Technology
11/6/2024,D01,Automotive Service Technology
11/6/2024,D01,Automotive Collision Repair Technology
11/16/2024,S361,Culinary Arts
11/16/2024,S205,Culinary Arts
11/16/2024,S044,Welding Technology
11/16/2024,S020,Welding Technology
11/16/2024,S056,Welding Technology
11/16/2024,S337,Welding Technology
11/16/2024,S325,Welding Technology
11/16/2024,S299,Culinary Arts
11/16/2024,S010,HVAC -R and Energy Systems
11/16/2024,S227,Graphic Communications Digital Media
11/16/2024,S347,Welding Technology
11/16/2024,S145,Graphic Communications Digital Media
11/16/2024,S024,Graphic Communications Digital Media
11/16/2024,S247,Culinary Arts
11/16/2024,S325,Welding Technology
11/16/2024,S229,Graphic Communications Digital Media
11/16/2024,S394,Welding Technology
11/16/2024,S346,Welding Technology
11/16/2024,S359,Welding Technology
11/16/2024,S001,Welding Technology
11/16/2024,S286,Welding Technology
11/16/2024,S271,Culinary Arts
11/16/2024,S193,Welding Technology
11/16/2024,S383,Graphic Communications Digital Media
11/16/2024,S067,Culinary Arts
11/16/2024,S245,Welding Technology
11/16/2024,S028,Graphic Communications Digital Media
11/16/2024,S334,Culinary Arts
11/16/2024,S349,Welding Technology
11/16/2024,S335,Graphic Communications Digital Media
11/16/2024,S259,Culinary Arts
11/16/2024,S032,Welding Technology
11/16/2024,S213,Welding Technology
11/16/2024,S333,Welding Technology
11/16/2024,S083,Welding Technology
11/16/2024,S379,Graphic Communications Digital Media
11/16/2024,S012,Advanced Manufacturing Technology
11/16/2024,S141,Culinary Arts
11/16/2024,S165,Welding Technology
11/16/2024,S239,HVAC -R and Energy Systems
11/16/2024,S143,Electrical Technology
11/16/2024,S119,Building Construction Technology
11/16/2024,S349,Diesel Service Technology
11/16/2024,S179,Public Safety Criminal Justice
11/16/2024,S154,Public Safety Criminal Justice
11/16/2024,S305,Welding Technology
11/16/2024,S119,HVAC -R and Energy Systems
11/16/2024,S179,Public Safety Criminal Justice
11/16/2024,S119,Electrical Technology
11/16/2024,S028,Media Communications and Broadcasting
11/16/2024,S353,Culinary Arts
11/16/2024,S177,Building Construction Technology
11/16/2024,S093,Diesel Service Technology
11/16/2024,S193,Graphic Communications Digital Media
11/16/2024,S189,Building Construction Technology
11/16/2024,S052,Cyber Security
11/16/2024,S141,Veterinary Science
11/16/2024,S166,Graphic Communications Digital Media
11/16/2024,S085,Automotive Collision Repair Technology
11/16/2024,S119,Diesel Service Technology
11/16/2024,S166,Graphic Communications Digital Media
11/16/2024,S318,Culinary Arts
11/16/2024,S040,Public Safety Criminal Justice
11/16/2024,S213,Electrical Technology
11/16/2024,S188,Diesel Service Technology
11/16/2024,S333,Electrical Technology
11/16/2024,S261,Electrical Technology
11/16/2024,S273,Electrical Technology
11/16/2024,S239,Graphic Communications Digital Media
11/16/2024,S178,Graphic Communications Digital Media
11/16/2024,S176,Media Communications and Broadcasting
11/16/2024,S379,Public Safety Criminal Justice
11/16/2024,S153,Computer Science Software Development
11/16/2024,S152,Computer Science Software Development
11/16/2024,S006,Welding Technology
11/16/2024,S052,Cyber Security
11/16/2024,S265,Advanced Manufacturing Technology
11/16/2024,S188,Welding Technology
11/16/2024,S028,Computer Science Software Development
11/16/2024,S273,Advanced Manufacturing Technology
11/16/2024,S085,Welding Technology
11/16/2024,S052,Computer Science Software Development
11/16/2024,S030,Diesel Service Technology
11/16/2024,S042,Diesel Service Technology
11/16/2024,S018,Veterinary Science
11/16/2024,S054,Public Safety Criminal Justice
11/16/2024,S083,Media Communications and Broadcasting
11/16/2024,S018,Public Safety Criminal Justice
11/16/2024,S394,Diesel Service Technology
11/16/2024,S338,Health Science- Exercise Science
11/16/2024,S166,Media Communications and Broadcasting
11/16/2024,S042,Precision Machine Metalworking Technology
11/16/2024,S318,Media Communications and Broadcasting
11/16/2024,S096,Media Communications and Broadcasting
11/16/2024,S252,Welding Technology
11/16/2024,S042,Advanced Manufacturing Technology
11/16/2024,S318,Graphic Communications Digital Media
11/16/2024,S317,Public Safety Criminal Justice
11/16/2024,S288,Public Safety Criminal Justice
11/16/2024,S030,Advanced Manufacturing Technology
11/16/2024,S018,Advanced Manufacturing Technology
11/16/2024,S040,Public Safety Criminal Justice
11/6/2024,A2A,Automotive Collision Repair Technology
11/6/2024,A2A,Automotive Collision Repair Technology
11/6/2024,C0E,Automotive Collision Repair Technology
11/6/2024,A30,Automotive Collision Repair Technology
11/6/2024,C2A,Automotive Collision Repair Technology
11/6/2024,B04,Automotive Collision Repair Technology
11/6/2024,B32,Automotive Collision Repair Technology
11/6/2024,B3C,Automotive Collision Repair Technology
11/16/2024,S096,HVAC -R and Energy Systems
11/16/2024,S055,HVAC -R and Energy Systems
11/16/2024,S277,HVAC -R and Energy Systems
11/16/2024,S180,HVAC -R and Energy Systems
11/16/2024,S049,HVAC -R and Energy Systems
11/16/2024,S157,HVAC -R and Energy Systems
11/16/2024,S093,HVAC -R and Energy Systems
11/16/2024,S096,HVAC -R and Energy Systems
11/16/2024,S325,HVAC -R and Energy Systems
11/6/2024,B14,HVAC -R and Energy Systems
11/16/2024,S119,HVAC -R and Energy Systems
11/16/2024,S394,HVAC -R and Energy Systems
11/16/2024,S165,HVAC -R and Energy Systems
11/16/2024,S228,HVAC -R and Energy Systems
11/16/2024,S188,HVAC -R and Energy Systems
11/6/2024,C17,Media Communications and Broadcasting
11/6/2024,C2C,Media Communications and Broadcasting
11/6/2024,A38,Media Communications and Broadcasting
11/6/2024,B3C,Media Communications and Broadcasting
11/6/2024,B43,Media Communications and Broadcasting
11/6/2024,C3E,Media Communications and Broadcasting
11/6/2024,B42,Media Communications and Broadcasting
11/6/2024,B25,Media Communications and Broadcasting
11/6/2024,C27,Media Communications and Broadcasting
11/6/2024,C26,Cyber Security
11/6/2024,A24,Cyber Security
11/6/2024,B2F,Cyber Security
11/16/2024,A223,Cyber Security
11/6/2024,B28,Health Science- Exercise Science
11/6/2024,B2A,Health Science- Exercise Science
11/16/2024,S239,Electrical Technology
11/16/2024,S007,Electrical Technology
11/16/2024,S359,Electrical Technology
11/16/2024,S262,Electrical Technology
11/16/2024,S156,Electrical Technology
11/16/2024,S085,Electrical Technology
11/16/2024,S084,Electrical Technology
11/16/2024,S325,Electrical Technology
11/16/2024,S277,Electrical Technology
11/16/2024,S178,Electrical Technology
11/16/2024,S259,Electrical Technology
11/16/2024,S316,Electrical Technology
11/16/2024,S096,Electrical Technology
11/16/2024,S045,Electrical Technology
11/16/2024,S269?,Electrical Technology
11/16/2024,S057,Electrical Technology
11/16/2024,S181,Electrical Technology
11/6/2024,C1C?,Electrical Technology
11/6/2024,A27,Electrical Technology
11/6/2024,C31,Electrical Technology
11/6/2024,B25,Electrical Technology
11/6/2024,C20,Electrical Technology
11/16/2024,S333,Electrical Technology
11/6/2024,A34,Electrical Technology
11/6/2024,A30,Electrical Technology
11/16/2024,S345,Electrical Technology
11/16/2024,S055,Electrical Technology
11/16/2024,S337,Electrical Technology
11/16/2024,S245,Electrical Technology
11/16/2024,S295,Health Science- Pre-Professional
11/16/2024,S067,Health Science- Pre-Professional
11/16/2024,S035,Health Science- Pre-Professional
11/16/2024,S304,Health Science- Pre-Professional
11/16/2024,S143,Health Science- Pre-Professional
11/16/2024,S034,Health Science- Pre-Professional
11/16/2024,S247,Health Science- Pre-Professional
11/16/2024,S306,Health Science- Pre-Professional
11/16/2024,S345,Health Science- Pre-Professional
11/16/2024,S298,Health Science- Pre-Professional
11/16/2024,S325,Health Science- Pre-Professional
11/16/2024,S192,Health Science- Pre-Professional
11/6/2024,C34,Health Science- Pre-Professional
11/6/2024,C15,Health Science- Pre-Professional
11/6/2024,C3C,Health Science- Pre-Professional
11/6/2024,C2D,Health Science- Pre-Professional
